"","temp","date"
"1",26.7,2021-07-31
"2",19.7,2021-08-01
"3",16.8,2021-08-02
"4",15.2,2021-08-03
"5",18.7,2021-08-04
"6",20.8,2021-08-05
"7",23.8,2021-08-06
"8",25.2,2021-08-07
"9",25.8,2021-08-08
"10",25.8,2021-08-09
"11",26.2,2021-08-10
"12",26,2021-08-11
"13",24.8,2021-08-12
"14",20.8,2021-08-13
"15",22.6,2021-08-14
"16",22.9,2021-08-15
"17",20.1,2021-08-16
"18",19.3,2021-08-17
"19",21.1,2021-08-18
"20",26.3,2021-08-19
"21",26.6,2021-08-20
"22",21.6,2021-08-21
"23",19.9,2021-08-22
"24",18.9,2021-08-23
"25",19.9,2021-08-24
"26",22.9,2021-08-25
"27",19.2,2021-08-26
"28",16.8,2021-08-27
"29",14.5,2021-08-28
"30",13.3,2021-08-29
"31",14.6,2021-08-30
"32",15.2,2021-08-31
"33",15.9,2021-09-01
"34",16.8,2021-09-02
"35",20.4,2021-09-03
"36",20.8,2021-09-04
"37",16.2,2021-09-05
"38",15.9,2021-09-06
"39",16.4,2021-09-07
"40",18.6,2021-09-08
"41",18.8,2021-09-09
"42",18.8,2021-09-10
"43",20.1,2021-09-11
"44",19.6,2021-09-12
"45",21.3,2021-09-13
"46",22.6,2021-09-14
"47",21.6,2021-09-15
"48",19.4,2021-09-16
"49",19.3,2021-09-17
"50",18.5,2021-09-18
"51",18.4,2021-09-19
"52",18,2021-09-20
"53",18.5,2021-09-21
"54",17.7,2021-09-22
"55",17.3,2021-09-23
"56",10.8,2021-09-24
"57",8.7,2021-09-25
"58",10,2021-09-26
"59",10.5,2021-09-27
"60",11.6,2021-09-28
"61",12.8,2021-09-29
"62",12.4,2021-09-30
"63",12.3,2021-10-01
"64",10.7,2021-10-02
"65",13.6,2021-10-03
"66",10.8,2021-10-04
"67",13.1,2021-10-05
"68",12,2021-10-06
"69",13.7,2021-10-07
"70",14.2,2021-10-08
"71",10.7,2021-10-09
"72",7.1,2021-10-10
"73",6.7,2021-10-11
"74",7.4,2021-10-12
"75",7.4,2021-10-13
"76",7.2,2021-10-14
"77",9,2021-10-15
"78",8.1,2021-10-16
"79",8.3,2021-10-17
"80",8.3,2021-10-18
"81",10.3,2021-10-19
"82",12.8,2021-10-20
"83",13.5,2021-10-21
"84",13.2,2021-10-22
"85",12.4,2021-10-23
"86",11.8,2021-10-24
"87",7.9,2021-10-25
"88",8.2,2021-10-26
"89",11.6,2021-10-27
"90",12.5,2021-10-28
"91",12.7,2021-10-29
"92",9.3,2021-10-30
"93",10.7,2021-10-31
"94",15.8,2021-11-01
"95",11.2,2021-11-02
"96",7.8,2021-11-03
"97",7.7,2021-11-04
"98",7.7,2021-11-05
"99",8.6,2021-11-06
"100",8.6,2021-11-07
"101",9.8,2021-11-08
"102",8.5,2021-11-09
"103",8.1,2021-11-10
"104",9.4,2021-11-11
"105",9.9,2021-11-12
"106",10,2021-11-13
"107",12.3,2021-11-14
"108",10.5,2021-11-15
"109",7.8,2021-11-16
"110",5.1,2021-11-17
"111",7.3,2021-11-18
"112",5.1,2021-11-19
"113",1.5,2021-11-20
"114",1.7,2021-11-21
"115",3.4,2021-11-22
"116",3.6,2021-11-23
"117",3.2,2021-11-24
"118",2.7,2021-11-25
"119",2.2,2021-11-26
"120",1.6,2021-11-27
"121",1.8,2021-11-28
"122",0.4,2021-11-29
"123",1.1,2021-11-30
"124",1.8,2021-12-01
"125",2.2,2021-12-02
"126",3.1,2021-12-03
"127",2.5,2021-12-04
"128",2.9,2021-12-05
"129",2.9,2021-12-06
"130",2.4,2021-12-07
"131",1.3,2021-12-08
"132",0.7,2021-12-09
"133",1.2,2021-12-10
"134",4.9,2021-12-11
"135",6,2021-12-12
"136",4.7,2021-12-13
"137",5.4,2021-12-14
"138",6.8,2021-12-15
"139",6.3,2021-12-16
"140",6.4,2021-12-17
"141",4.3,2021-12-18
"142",5.4,2021-12-19
"143",6.3,2021-12-20
"144",12.9,2021-12-21
"145",10.7,2021-12-22
"146",7.9,2021-12-23
"147",2.2,2021-12-24
"148",0.1,2021-12-25
"149",1.5,2021-12-26
"150",4.7,2021-12-27
"151",4.5,2021-12-28
"152",2.6,2021-12-29
"153",1.8,2021-12-30
"154",2.2,2021-12-31
"155",1.4,2022-01-01
"156",0.2,2022-01-02
"157",0.7,2022-01-03
"158",0.2,2022-01-04
"159",0.2,2022-01-05
"160",1.3,2022-01-06
"161",0,2022-01-07
"162",-2,2022-01-08
"163",-1.4,2022-01-09
"164",-2.7,2022-01-10
"165",2.1,2022-01-11
"166",4.5,2022-01-12
"167",2.2,2022-01-13
"168",-0.8,2022-01-14
"169",-3.3,2022-01-15
"170",0.6,2022-01-16
"171",1.7,2022-01-17
"172",0.4,2022-01-18
"173",2.8,2022-01-19
"174",8.32150331678458,2022-01-20
"175",8.3,2022-01-21
"176",3.4,2022-01-22
"177",1.7,2022-01-23
"178",1.4,2022-01-24
"179",1.7,2022-01-25
"180",0.1,2022-01-26
"181",7.8,2022-01-27
"182",9.6,2022-01-28
"183",7,2022-01-29
"184",5.1,2022-01-30
"185",7.6,2022-01-31
"186",10.6,2022-02-01
"187",10.7,2022-02-02
"188",7.8,2022-02-03
"189",8.6,2022-02-04
"190",7.3,2022-02-05
"191",5.9,2022-02-06
"192",1.3,2022-02-07
"193",0,2022-02-08
"194",-4.6,2022-02-09
"195",-5.14782227876012,2022-02-10
"196",-7.18180175652371,2022-02-11
"197",-3.9,2022-02-12
"198",-4.4,2022-02-13
"199",-0.1,2022-02-14
