,temp,date
1,2.3,1/1/22
2,4.8,1/2/22
3,5.4,1/3/22
4,4.3,1/4/22
5,3.8,1/5/22
6,4.1,1/6/22
7,4.3,1/7/22
8,4.4,1/8/22
9,7.6,1/9/22
10,7.6,1/10/22
11,4.3,1/11/22
12,2.7,1/12/22
13,2.6,1/13/22
14,2.4,1/14/22
15,3.3,1/15/22
16,5.4,1/16/22
17,4.9,1/17/22
18,2.1,1/18/22
19,2.9,1/19/22
20,1.9,1/20/22
21,2.1,1/21/22
22,2.8,1/22/22
23,3.8,1/23/22
24,4.3,1/24/22
25,4.5,1/25/22
26,6.8,1/26/22
27,4.6,1/27/22
28,4.8,1/28/22
29,5.7,1/29/22
30,4.4,1/30/22
31,4.1,1/31/22
32,4.8,2/1/22
33,4.2,2/2/22
34,4.9,2/3/22
35,4.8,2/4/22
36,2.1,2/5/22
37,2.4,2/6/22
38,4.6,2/7/22
39,5.5,2/8/22
40,5.9,2/9/22
41,5.8,2/10/22
42,7.13,2/11/22
43,10.6,2/12/22
44,15.4,2/13/22
45,10.9,2/14/22
46,6.8,2/15/22
47,1.1,2/16/22
48,2.3,2/17/22
49,5.9,2/18/22
50,4.05,2/19/22
51,8.5,2/20/22
52,14.9,2/21/22
53,6.3,2/22/22
54,4.5,2/23/22
55,8.8,2/24/22
56,6.8,2/25/22
57,5.5,2/26/22
58,10.5,2/27/22
59,15.8,2/28/22
60,6,3/1/22
61,5.6,3/2/22
62,12.7,3/3/22
63,12.4,3/4/22
64,8.9,3/5/22
65,8.6,3/6/22
66,7.1,3/7/22
67,10.3,3/8/22
68,8.1,3/9/22
69,11.3,3/10/22
70,12.5,3/11/22
71,9.7,3/12/22
72,9.6,3/13/22
73,11.8,3/14/22
74,12.7,3/15/22
75,8.5,3/16/22
76,11.3,3/17/22
77,12.4,3/18/22
78,17.3,3/19/22
79,12.1,3/20/22
80,7.6,3/21/22
81,10.1,3/22/22
82,15.1,3/23/22
83,11.4,3/24/22
84,11.7,3/25/22
85,16.4,3/26/22
86,15.5,3/27/22
87,16.6,3/28/22
88,15.7,3/29/22
89,14.4,3/30/22
90,16.5,3/31/22
91,18.4,4/1/22
92,17.8,4/2/22
93,15,4/3/22
94,10.6,4/4/22
95,13.1,4/5/22
96,13.9,4/6/22
97,13.2,4/7/22
98,9,4/8/22
99,10.4,4/9/22
100,14.8,4/10/22
101,17.2,4/11/22
102,17.5,4/12/22
103,11.3,4/13/22
104,14.8,4/14/22
105,14.9,4/15/22
106,12.4,4/16/22
107,9.7,4/17/22
108,13.9,4/18/22
109,17.2,4/19/22
110,18.2,4/20/22
111,18.1,4/21/22
112,18.8,4/22/22
113,18.3,4/23/22
114,14.3,4/24/22
115,12.1,4/25/22
116,17.2,4/26/22
117,16.4,4/27/22
118,13.6,4/28/22
119,16.8,4/29/22
120,17.5,4/30/22
121,11.9,5/1/22
122,15.8,5/2/22
123,19.6,5/3/22
124,15.1,5/4/22
125,19.9,5/5/22
126,16.8,5/6/22
127,19.9,5/7/22
128,17.4,5/8/22
129,18.7,5/9/22
130,17.7,5/10/22
131,18,5/11/22
132,20.9,5/12/22
133,23.8,5/13/22
134,22.8,5/14/22
135,20.7,5/15/22
136,22.3,5/16/22
137,22.1,5/17/22
138,19.7,5/18/22
139,20.4,5/19/22
140,19.9,5/20/22
141,17.2,5/21/22
142,22.3,5/22/22
143,19.1,5/23/22
144,21,5/24/22
145,19.2,5/25/22
146,16.8,5/26/22
147,21.1,5/27/22
148,21.1,5/28/22
149,20.8,5/29/22
150,22.6,5/30/22
151,24.6,5/31/22
152,23.6,6/1/22
153,23.2,6/2/22
154,19.1,6/3/22
155,20.8,6/4/22
156,23.7,6/5/22
157,25.7,6/6/22
158,25.4,6/7/22
159,25.8,6/8/22
160,26.5,6/9/22
161,25.5,6/10/22
162,25.2,6/11/22
163,22.8,6/12/22
164,24.7,6/13/22
165,24.2,6/14/22
166,22.2,6/15/22
167,24.5,6/16/22
168,22.3,6/17/22
169,21.1,6/18/22
170,22.3,6/19/22
171,25.7,6/20/22
172,22.5,6/21/22
173,23.6,6/22/22
174,24.7,6/23/22
175,24.1,6/24/22
176,24.4,6/25/22
177,23.6,6/26/22
178,25,6/27/22
179,24.1,6/28/22
180,25.3,6/29/22
181,24,6/30/22
182,25.4,7/1/22
183,27.6,7/2/22
184,28.5,7/3/22
185,27.7,7/4/22
186,28.7,7/5/22
187,24.2,7/6/22
188,25.3,7/7/22
189,26.6,7/8/22
190,27.9,7/9/22
191,26.6,7/10/22
192,25.3,7/11/22
193,26.3,7/12/22
194,25.8,7/13/22
195,25.6,7/14/22
196,27.4,7/15/22
197,28.1,7/16/22
198,28.1,7/17/22
199,30.3,7/18/22
200,30.6,7/19/22
201,30.4,7/20/22
202,30.4,7/21/22
203,30.3,7/22/22
204,30.2,7/23/22
205,29.8,7/24/22
206,30,7/25/22
207,28.8,7/26/22
208,27.7,7/27/22
209,29.7,7/28/22
210,29.4,7/29/22
211,27.6,7/30/22
212,29.5,7/31/22
213,30.5,8/1/22
214,27.6,8/2/22
215,30.9,8/3/22
216,31.9,8/4/22
217,30,8/5/22
218,30.3,8/6/22
219,31.1,8/7/22
220,26.6,8/8/22
221,26.4,8/9/22
222,27.5,8/10/22
223,24.3,8/11/22
224,24.6,8/12/22
225,23.8,8/13/22
226,24.9,8/14/22
227,25.4,8/15/22
228,24,8/16/22
229,25.4,8/17/22
230,23.1,8/18/22
231,24.6,8/19/22
232,26.1,8/20/22
233,27.1,8/21/22
234,28.6,8/22/22
235,28.8,8/23/22
236,29.4,8/24/22
237,29.7,8/25/22
238,29.9,8/26/22
239,30.2,8/27/22
240,30,8/28/22
241,29.6,8/29/22
242,27.8,8/30/22
243,28,8/31/22
244,24.1,9/1/22
245,22.8,9/2/22
246,24.2,9/3/22
247,26.1,9/4/22
248,24.8,9/5/22
249,25.4,9/6/22
250,23.6,9/7/22
251,24.2,9/8/22
252,26.8,9/9/22
253,25.6,9/10/22
254,24.6,9/11/22
255,23.8,9/12/22
256,21.6,9/13/22
257,23.1,9/14/22
258,25.3,9/15/22
259,24.2,9/16/22
260,25.6,9/17/22
261,24.7,9/18/22
262,25.9,9/19/22
263,25.6,9/20/22
264,25.9,9/21/22
265,25.3,9/22/22
266,23.3,9/23/22
267,24.5,9/24/22
268,19.9,9/25/22
269,23.6,9/26/22
270,25,9/27/22
271,25.3,9/28/22
272,25.4,9/29/22
273,23.3,9/30/22
274,23,10/1/22
275,24.4,10/2/22
276,24.8,10/3/22
277,24.6,10/4/22
278,22.7,10/5/22
279,25.1,10/6/22
280,25.2,10/7/22
281,26.1,10/8/22
282,25.3,10/9/22
283,24.8,10/10/22
284,23.8,10/11/22
285,22.5,10/12/22
286,21.2,10/13/22
287,21.6,10/14/22
288,21.4,10/15/22
289,15,10/16/22
290,16.6,10/17/22
291,15.7,10/18/22
292,13.1,10/19/22
293,13,10/20/22
294,15.4,10/21/22
295,12.7,10/22/22
296,15.2,10/23/22
297,13.8,10/24/22
298,15.1,10/25/22
299,15.4,10/26/22
300,15.8,10/27/22
301,14.3,10/28/22
302,16.7,10/29/22
303,16.5,10/30/22
304,18,10/31/22
305,15.8,11/1/22
306,15.3,11/2/22
307,14.8,11/3/22
308,13.9,11/4/22
309,15.3,11/5/22
310,17.9,11/6/22
311,19.2,11/7/22
312,13.4,11/8/22
313,12.2,11/9/22
314,12,11/10/22
315,10.6,11/11/22
316,11.7,11/12/22
317,11.6,11/13/22
318,13.3,11/14/22
319,13.4,11/15/22
320,12.8,11/16/22
321,10.69,11/17/22
322,13.2,11/18/22
323,13.2,11/19/22
324,15.3,11/20/22
325,13.1,11/21/22
326,8.9,11/22/22
327,10.4,11/23/22
328,11.7,11/24/22
329,11.3,11/25/22
330,6.3,11/26/22
331,7.1,11/27/22
332,8.6,11/28/22
333,14.2,11/29/22
334,7.6,11/30/22
335,6.9,12/1/22
336,8.8,12/2/22
